source_id,ra,dec,parallax,pmra,pmdec,phot_g_mean_mag,radial_velocity,ra_1702,dec_1702,drift_arcsec
6769308026926349056,289.1485570198848,-25.64636674834221,36.166273973157395,51.05225953104247,-312.1006103273405,12.448667,-18.308962,289.143962316527,-25.61827769341275,102.46451933650923
6766515091297060864,291.73533705380424,-25.41739396994469,24.591744283865943,-55.47537727912623,4.8614506751854805,14.610334,14.923848999999999,291.74032983775936,-25.417831500505457,18.042905724938613
6759535739380845696,290.55047951917123,-28.65633721291939,23.52633635198297,6.9080726374602985,-72.52791900245114,13.620560000000001,46.90806,290.5498577926339,-28.64980970020917,23.605396846038182
6765558967156008832,291.1042091416378,-28.273404403312988,22.465687309386148,-174.15087779848471,-150.46496066963135,14.915366,90.32137,291.1198827206397,-28.25986255685272,74.56804401540296
6766101335626566272,292.3393808254595,-27.109373226762408,22.310625454115076,1.8740975520931544,-286.86196703260015,13.202398,-56.460342000000004,292.3392121566798,-27.083555649729472,92.94526077102078
6759846420135918336,289.4696669423743,-27.979019737773413,21.207094650409843,61.09798945315366,-75.54135823046788,10.504075,-24.920208,289.46416812332353,-27.97222101553267,31.47883209996709
6765805910597118080,291.8624299811014,-26.871443777079925,21.170435044729548,54.379772676280616,-60.47904443523417,14.921145000000001,,291.8575358015605,-26.866000663080754,26.351528697309057
6759846420130715648,289.46877432733,-27.978075253578364,21.165492538515803,54.76857744817696,-85.00991046425433,15.623366,,289.46384515535965,-27.97042436163658,32.76452615682194
6758763740478318080,290.97027746243754,-28.925621944223426,20.520865838160212,102.03794541418242,7.166075380991027,11.959132,4.289958,290.9610940473503,-28.926266891007714,33.14172377074498
6765627235662304000,290.5846011399726,-27.9163035978918,20.40543173067604,-37.259526910526674,-0.9912459667306832,11.424439,11.004351,290.58795449739455,-27.916214385754795,12.076358054858938
6765719873811443456,292.408260032877,-27.305295483380227,18.99891305810141,-10.338861025967919,-63.684326661843926,14.071337,-59.9751,292.40919053036936,-27.29956389398066,20.903865108273003
6769161791878936704,290.3359193856772,-25.779479167530607,18.075615088195367,-199.29055032073958,-160.6718713278292,17.721633999999998,,290.35385553520604,-25.765018699111103,82.94157862351203
6763156018855811968,288.484745052701,-26.876660545475165,17.093001547102368,-13.309938849442744,-90.99751041619291,7.0089145,-20.956476000000002,288.48594294719743,-26.86847076953771,29.79690687722017
6768984323835699456,289.3742578810264,-26.765936548666268,17.01491167684209,-86.6724849090275,-87.0738789961573,16.41753,,289.3820584046682,-26.758099899556615,39.805849432865635
6768985934441524864,289.26677056120707,-26.772876116665334,15.718109137843218,27.4458929629778,-44.69263223067489,12.256639999999999,-48.163925,289.2643004308404,-26.768853779764573,16.99289165219909
6759817386156701568,289.94557947571167,-28.00886830608945,15.718106320746227,81.77179085868602,-29.798436356737035,13.107814000000001,-15.089718,289.9382200145344,-28.006186446817345,28.198374636845408
6765345627537843968,292.67970140655723,-27.263977903251014,15.707933488595275,3.3951891252945083,-0.5562273039311283,20.88755,,292.67939583953597,-27.26392784279366,1.1147058851168756
6765857965600060288,290.74282322302463,-27.283122735679942,15.372241178584668,-115.63023501062115,-315.1938507506575,16.10446,,290.7532299441756,-27.254755289112385,108.77791059588766
6765678706547527808,291.73984071821496,-27.758804167823502,15.140045078674689,78.61305443324878,-186.6440660709384,17.773125,,291.73276554331596,-27.742006201877118,65.61781531598275
6769759578315255168,290.2960097493486,-25.131550371197,14.917234969645907,-70.71135296145916,-55.5543754021492,13.369616,-2.061204,290.3023737711152,-25.126550477410806,29.13548100681672
6766467369921600896,291.3696899176112,-25.975587263335818,14.780839749521224,-8.651593645787617,-12.360222796120961,20.403503,,291.37046856103933,-25.974474843284167,4.888269726062755
6762966937215690752,289.1234329712167,-27.118775024330173,14.724717666380386,16.96944535715195,-50.868876256702826,13.626068,,289.12190572113457,-27.11419682546707,17.374391311931486
6768935597425078144,289.45204131864267,-26.88405890110022,14.420823524032643,36.92080876576809,-24.061058812081047,13.852566,36.963394,289.44871844585373,-26.881893405807133,14.278370373644274
6769760579045190528,290.2649202089958,-25.10446043972196,14.394629526598962,-140.8905360311894,-164.72878361076118,14.042831,104.79378,290.2776003572386,-25.089634849196994,70.23085111688337
6769021226194779136,289.62686930244035,-26.42339756225121,14.320676356837284,-15.278826234498851,-22.630062911951484,15.791447,,289.62824439680145,-26.421360856589136,8.846815571046998
6764964062646950528,292.62716835578567,-27.41579310235407,14.298595617655351,62.599028739078115,-147.9014611655795,14.576976,-38.738094,292.62153444319915,-27.402481970849166,52.03553037045117
6759526973346678656,290.91769053688125,-28.640596976442556,14.2872067743537,28.722451474928583,-16.68834547437101,12.50469,-5.136881,290.9151055162485,-28.639095025349864,10.762849357160256
6765861019327924736,291.030841680837,-27.298370893576816,14.209569554703107,101.57534700700651,-231.49815948756142,17.053562,,291.02169989960635,-27.277536059222935,81.9079106474195
6766476612690018048,291.60144341170707,-25.787617152804586,14.147776614091349,91.9356356065559,-54.087019348821286,12.571063,-40.29733,291.5931692045025,-25.782749321063193,34.55967950982867
6769031087440215296,289.7875084832888,-26.210417774300105,14.145332041230327,53.51680507734326,60.63388709388249,14.512884,-5.0103636,289.7826919708318,-26.215874824138552,26.20300135534953
6763192096576049280,288.75575436640264,-26.515196803738355,14.083693389330795,-27.836283531638195,-93.66615984157492,18.87941,,288.7582596319205,-26.506766849352612,31.659638373446402
6769393926278758912,289.86926485143175,-25.13915486808813,14.029957489751622,61.801822189004994,-15.041199495707051,13.986155499999999,-23.380786999999998,289.86370268743474,-25.137801160133517,20.608292226336086
6769084345034571776,290.3680659354088,-26.058480667187442,13.481277829678454,-35.13952954133357,-8.997753432445197,14.289446,-7.5341190000000005,290.3712284930675,-26.057670869378523,11.75252155630199
6765638063274882304,290.7382157492202,-27.628352808194705,13.368638327772016,-5.426096514143634,-0.38131284241051694,19.338001000000002,,290.73870409790646,-27.62831849003889,1.7623909301381127
6759847279129458944,289.3772819621034,-27.950880938644033,13.346100279507361,38.060606898222105,-0.5976284483360432,13.668482999999998,-22.784370000000003,289.3738565074825,-27.950827152083683,12.333156745191726
6763147841231053440,288.2621561908378,-27.03215438098798,13.291360772042363,-6.1910291726464095,-3.0351995713154363,19.73675,,288.26271338346334,-27.031881213026562,2.2339859596718346
6769489446350137728,291.30773156485463,-25.53318966999413,13.273764446509569,-5.269760541882136,-1.6052685829497633,20.419815,,291.3082058433034,-25.533045195821664,1.7848625498502255
6769151170428490368,290.11016240072445,-25.78985224668457,13.268297228954413,-26.572131740188738,-150.62189347064924,15.313639000000002,-57.70304,290.11255389258105,-25.776296276272213,49.555090857430514
6766130369605925248,292.5219595922698,-26.64807827950457,13.239660997764346,33.97443367094678,-116.7361941708988,15.119301,-14.227179000000001,292.51890189323944,-26.63757202202919,39.391793113698505
6769392070852051584,289.8779136827198,-25.228716356004963,13.038312476993154,47.20531513371781,-243.1441058369193,14.215755,23.009815,289.87366520435774,-25.20683338647964,80.24963831918423
6766101228247207424,292.39238270552585,-27.095113694628182,12.836203884515564,35.86412080317193,-33.334102599449594,15.452955,-36.921627,292.38915493465356,-27.09211362539423,15.864085411823133
6769029575611700736,289.8263127311225,-26.303977113661013,12.817690523550686,78.56591531663811,-145.05797801659668,13.798834,-33.655724,289.81924179874403,-26.29092189563952,53.44961138940697
6759613220591134208,290.40010563093807,-28.22559732854441,12.778296746251302,-21.83068045270814,23.83090493550339,9.12016,,290.4020703921788,-28.227742109988604,10.471220049609968
6765662080732001664,290.7963503801344,-27.56973358341289,12.721329635487056,19.018380424605372,-47.68958101222143,14.13938,-14.376870000000002,290.7946387258962,-27.56544152112179,16.634788964298867
6759549895593086720,290.75490492854914,-28.37831466445527,12.695798989800716,21.679690920275327,-13.143470575562027,14.437176000000001,10.157297999999999,290.7529537563663,-28.37713175210347,8.214277482966347
6765984508218291712,291.11663798206035,-26.798023322486912,12.650097514791614,52.38024239055179,-105.9972741931518,10.942166,-8.122251,291.1119237602452,-26.78848356780953,38.307587419298144
6759808864943369984,290.2842418903043,-27.98621340739154,12.594494678065924,5.753058441738987,10.016889847990072,13.238852,20.749447,290.28372411504455,-27.987114927477858,3.7426665261627803
6766442287311817088,292.2008097589122,-25.75230057244507,12.537102220934816,-5.764702921818187,-8.464658449311392,9.465892,-46.57399,292.20132858217517,-25.75153875318463,3.3181498282046893
6769497589607228032,290.92774647913484,-25.57893542821232,12.471361044205846,5.4359831459566985,-44.45931360324815,14.843254,-14.294253,290.9272572406517,-25.574934089988027,14.512091577239737
6762973087606430464,289.17886127472826,-27.06758859584856,12.238040603203439,4.920349910433905,-28.05987458656975,20.360756,,289.1784184432363,-27.06506320713577,9.230113484517258
